
pol:  rl
file:  nh
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250277.Pnp-lmh_mh50_e2e2h.eR.pL.n001.d_dstm_10928_0.slcio
end of file:  nh
weight:  nh
0.0004962963
end of weight:  nh
xection:  nh
4.962963
end of xection:  nh
end of pol:  rl

pol:  ll
end of pol:  ll

pol:  rr
end of pol:  rr
end of final_state:  50

final_state name:  60

pol:  lr
file:  nh
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250280.Pnp-lmh_mh60_e2e2h.eL.pR.n001.d_dstm_10928_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250280.Pnp-lmh_mh60_e2e2h.eL.pR.n001.d_dstm_10928_1.slcio
end of file:  nh
weight:  nh
0.0004999840
end of weight:  nh
xection:  nh
7.3132657
end of xection:  nh
end of pol:  lr

pol:  rl
file:  nh
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250281.Pnp-lmh_mh60_e2e2h.eR.pL.n001.d_dstm_10928_0.slcio
end of file:  nh
weight:  nh
0.0004681564
end of weight:  nh
xection:  nh
4.6815642
end of xection:  nh
end of pol:  rl

pol:  ll
end of pol:  ll

pol:  rr
end of pol:  rr
end of final_state:  60

final_state name:  70

pol:  lr
file:  nh
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250284.Pnp-lmh_mh70_e2e2h.eL.pR.n001.d_dstm_10928_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250284.Pnp-lmh_mh70_e2e2h.eL.pR.n001.d_dstm_10928_1.slcio
end of file:  nh
weight:  nh
0.0004999863
end of weight:  nh
xection:  nh
6.9528095
end of xection:  nh
end of pol:  lr

pol:  rl
file:  nh
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250285.Pnp-lmh_mh70_e2e2h.eR.pL.n001.d_dstm_10928_0.slcio
end of file:  nh
weight:  nh
0.0004453100
end of weight:  nh
xection:  nh
4.4530996
end of xection:  nh
end of pol:  rl

pol:  ll
end of pol:  ll

pol:  rr
end of pol:  rr
end of final_state:  70

final_state name:  80

pol:  lr
file:  nh
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250288.Pnp-lmh_mh80_e2e2h.eL.pR.n001.d_dstm_10928_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250288.Pnp-lmh_mh80_e2e2h.eL.pR.n001.d_dstm_10928_1.slcio
end of file:  nh
weight:  nh
0.0004999882
end of weight:  nh
xection:  nh
6.6433431
end of xection:  nh
end of pol:  lr

pol:  rl
file:  nh
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250289.Pnp-lmh_mh80_e2e2h.eR.pL.n001.d_dstm_10928_0.slcio
end of file:  nh
weight:  nh
0.0004253221
end of weight:  nh
xection:  nh
4.2532208
end of xection:  nh
end of pol:  rl

pol:  ll
end of pol:  ll

pol:  rr
end of pol:  rr
end of final_state:  80

final_state name:  85

pol:  lr
file:  nh
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250290.Pnp-lmh_mh85_e2e2h.eL.pR.n001.d_dstm_10928_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250290.Pnp-lmh_mh85_e2e2h.eL.pR.n001.d_dstm_10928_1.slcio
end of file:  nh
weight:  nh
0.0005000068
end of weight:  nh
xection:  nh
6.4955878
end of xection:  nh
end of pol:  lr

pol:  rl
file:  nh
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250291.Pnp-lmh_mh85_e2e2h.eR.pL.n001.d_dstm_10928_0.slcio
end of file:  nh
weight:  nh
0.0004161239
end of weight:  nh
xection:  nh
4.1612389
end of xection:  nh
end of pol:  rl

pol:  ll
end of pol:  ll

pol:  rr
end of pol:  rr
end of final_state:  85

final_state name:  90

pol:  lr
file:  nh
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250292.Pnp-lmh_mh90_e2e2h.eL.pR.n001.d_dstm_10928_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250292.Pnp-lmh_mh90_e2e2h.eL.pR.n001.d_dstm_10928_1.slcio
end of file:  nh
weight:  nh
0.0004999999
end of weight:  nh
xection:  nh
6.3579988
end of xection:  nh
end of pol:  lr

pol:  rl
file:  nh
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250293.Pnp-lmh_mh90_e2e2h.eR.pL.n001.d_dstm_10928_0.slcio
end of file:  nh
weight:  nh
0.0004070783
end of weight:  nh
xection:  nh
4.0707834
end of xection:  nh
end of pol:  rl

pol:  ll
end of pol:  ll

pol:  rr
end of pol:  rr
end of final_state:  90

final_state name:  95

pol:  lr
file:  nh
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250294.Pnp-lmh_mh95_e2e2h.eL.pR.n001.d_dstm_10928_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250294.Pnp-lmh_mh95_e2e2h.eL.pR.n001.d_dstm_10928_1.slcio
end of file:  nh
weight:  nh
0.0004999902
end of weight:  nh
xection:  nh
6.2173778
end of xection:  nh
end of pol:  lr

pol:  rl
file:  nh
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250295.Pnp-lmh_mh95_e2e2h.eR.pL.n001.d_dstm_10928_0.slcio
end of file:  nh
weight:  nh
0.0003983711
end of weight:  nh
xection:  nh
3.9837107
end of xection:  nh
end of pol:  rl

pol:  ll
end of pol:  ll

pol:  rr
end of pol:  rr
end of final_state:  95

final_state name:  100

pol:  lr
file:  nh
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250296.Pnp-lmh_mh100_e2e2h.eL.pR.n001.d_dstm_10928_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250296.Pnp-lmh_mh100_e2e2h.eL.pR.n001.d_dstm_10928_1.slcio
end of file:  nh
weight:  nh
0.0005000025
end of weight:  nh
xection:  nh
6.0870304
end of xection:  nh
end of pol:  lr

pol:  rl
file:  nh
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250297.Pnp-lmh_mh100_e2e2h.eR.pL.n001.d_dstm_10928_0.slcio
end of file:  nh
weight:  nh
0.0003898277
end of weight:  nh
xection:  nh
3.8982765
end of xection:  nh
end of pol:  rl

pol:  ll
end of pol:  ll

pol:  rr
end of pol:  rr
end of final_state:  100

final_state name:  105

pol:  lr
file:  nh
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250298.Pnp-lmh_mh105_e2e2h.eL.pR.n001.d_dstm_10928_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250298.Pnp-lmh_mh105_e2e2h.eL.pR.n001.d_dstm_10928_1.slcio
end of file:  nh
weight:  nh
0.0004999969
end of weight:  nh
xection:  nh
5.956963
end of xection:  nh
end of pol:  lr

pol:  rl
file:  nh
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250299.Pnp-lmh_mh105_e2e2h.eR.pL.n001.d_dstm_10928_0.slcio
end of file:  nh
weight:  nh
0.0003815146
end of weight:  nh
xection:  nh
3.8151459
end of xection:  nh
end of pol:  rl

pol:  ll
end of pol:  ll

pol:  rr
end of pol:  rr
end of final_state:  105

final_state name:  110

pol:  lr
file:  nh
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250300.Pnp-lmh_mh110_e2e2h.eL.pR.n001.d_dstm_10928_0.slcio
end of file:  nh
weight:  nh
0.0005000003
end of weight:  nh
xection:  nh
5.8295038
end of xection:  nh
end of pol:  lr

pol:  rl
file:  nh
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250301.Pnp-lmh_mh110_e2e2h.eR.pL.n001.d_dstm_10928_0.slcio
end of file:  nh
weight:  nh
0.0003734153
end of weight:  nh
xection:  nh
3.7341525
end of xection:  nh
end of pol:  rl

pol:  ll
end of pol:  ll

pol:  rr
end of pol:  rr
end of final_state:  110

final_state name:  115

pol:  lr
file:  nh
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250302.Pnp-lmh_mh115_e2e2h.eL.pR.n001.d_dstm_10928_0.slcio
end of file:  nh
weight:  nh
0.0005000062
end of weight:  nh
xection:  nh
5.7020704
end of xection:  nh
end of pol:  lr

pol:  rl
file:  nh
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250303.Pnp-lmh_mh115_e2e2h.eR.pL.n001.d_dstm_10928_0.slcio
end of file:  nh
weight:  nh
0.0003653340
end of weight:  nh
xection:  nh
3.6533399
end of xection:  nh
end of pol:  rl

pol:  ll
end of pol:  ll

pol:  rr
end of pol:  rr
end of final_state:  115

final_state name:  120

pol:  lr
file:  nh
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250304.Pnp-lmh_mh120_e2e2h.eL.pR.n001.d_dstm_10928_0.slcio
end of file:  nh
weight:  nh
0.0005000010
end of weight:  nh
xection:  nh
5.578011
end of xection:  nh
end of pol:  lr

pol:  rl
file:  nh
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250305.Pnp-lmh_mh120_e2e2h.eR.pL.n001.d_dstm_10928_0.slcio
end of file:  nh
weight:  nh
0.0003572905
end of weight:  nh
xection:  nh
3.5729055
end of xection:  nh
end of pol:  rl

pol:  ll
end of pol:  ll

pol:  rr
end of pol:  rr
end of final_state:  120

final_state name:  130

pol:  lr
file:  nh
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250308.Pnp-lmh_mh130_e2e2h.eL.pR.n001.d_dstm_10928_0.slcio
end of file:  nh
weight:  nh
0.0005000224
end of weight:  nh
xection:  nh
5.333739
end of xection:  nh
end of pol:  lr

pol:  rl
file:  nh
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250309.Pnp-lmh_mh130_e2e2h.eR.pL.n001.d_dstm_10928_0.slcio
end of file:  nh
weight:  nh
0.0003415758
end of weight:  nh
xection:  nh
3.4157578
end of xection:  nh
end of pol:  rl

pol:  ll
end of pol:  ll

pol:  rr
end of pol:  rr
end of final_state:  130

final_state name:  135

pol:  lr
file:  nh
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250310.Pnp-lmh_mh135_e2e2h.eL.pR.n001.d_dstm_10928_0.slcio
end of file:  nh
weight:  nh
0.0005000194
end of weight:  nh
xection:  nh
5.2132023
end of xection:  nh
end of pol:  lr

pol:  rl
file:  nh
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250311.Pnp-lmh_mh135_e2e2h.eR.pL.n001.d_dstm_10928_0.slcio
end of file:  nh
weight:  nh
0.0003337027
end of weight:  nh
xection:  nh
3.3370266
end of xection:  nh
end of pol:  rl

pol:  ll
end of pol:  ll

pol:  rr
end of pol:  rr
end of final_state:  135

final_state name:  140

pol:  lr
file:  nh
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250312.Pnp-lmh_mh140_e2e2h.eL.pR.n001.d_dstm_10928_0.slcio
end of file:  nh
weight:  nh
0.0005000159
end of weight:  nh
xection:  nh
5.0916616
end of xection:  nh
end of pol:  lr

pol:  rl
file:  nh
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250313.Pnp-lmh_mh140_e2e2h.eR.pL.n001.d_dstm_10928_0.slcio
end of file:  nh
weight:  nh
0.0003259838
end of weight:  nh
xection:  nh
3.2598385
end of xection:  nh
end of pol:  rl

pol:  ll
end of pol:  ll

pol:  rr
end of pol:  rr
end of final_state:  140

final_state name:  160

pol:  lr
file:  nh
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250320.Pnp-lmh_mh160_e2e2h.eL.pR.n001.d_dstm_10928_0.slcio
end of file:  nh
weight:  nh
0.0004614749
end of weight:  nh
xection:  nh
4.6147493
end of xection:  nh
end of pol:  lr

pol:  rl
file:  nh
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250321.Pnp-lmh_mh160_e2e2h.eR.pL.n001.d_dstm_10928_0.slcio
end of file:  nh
weight:  nh
0.0002953873
end of weight:  nh
xection:  nh
2.9538733
end of xection:  nh
end of pol:  rl

pol:  ll
end of pol:  ll

pol:  rr
end of pol:  rr
end of final_state:  160

final_state name:  180

pol:  lr
file:  nh
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250328.Pnp-lmh_mh180_e2e2h.eL.pR.n001.d_dstm_10928_0.slcio
end of file:  nh
weight:  nh
0.0004144102
end of weight:  nh
xection:  nh
4.1441024
end of xection:  nh
end of pol:  lr

pol:  rl
file:  nh
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250329.Pnp-lmh_mh180_e2e2h.eR.pL.n001.d_dstm_10928_0.slcio
end of file:  nh
weight:  nh
0.0002653037
end of weight:  nh
xection:  nh
2.6530371
end of xection:  nh
end of pol:  rl

pol:  ll
end of pol:  ll

pol:  rr
end of pol:  rr
end of final_state:  180

final_state name:  200

pol:  lr
file:  nh
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250336.Pnp-lmh_mh200_e2e2h.eL.pR.n001.d_dstm_10928_0.slcio
end of file:  nh
weight:  nh
0.0003681994
end of weight:  nh
xection:  nh
3.6819944
end of xection:  nh
end of pol:  lr

pol:  rl
file:  nh
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250337.Pnp-lmh_mh200_e2e2h.eR.pL.n001.d_dstm_10928_0.slcio
end of file:  nh
weight:  nh
0.0002358219
end of weight:  nh
xection:  nh
2.3582186
end of xection:  nh
end of pol:  rl

pol:  ll
end of pol:  ll

pol:  rr
end of pol:  rr
end of final_state:  200

final_state name:  220

pol:  lr
file:  nh
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250344.Pnp-lmh_mh220_e2e2h.eL.pR.n001.d_dstm_10928_0.slcio
end of file:  nh
weight:  nh
0.0003230928
end of weight:  nh
xection:  nh
3.2309275
end of xection:  nh
end of pol:  lr

pol:  rl
file:  nh
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250345.Pnp-lmh_mh220_e2e2h.eR.pL.n001.d_dstm_10928_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250345.Pnp-lmh_mh220_e2e2h.eR.pL.n001.d_dstm_10928_1.slcio
end of file:  nh
weight:  nh
0.0002069224
end of weight:  nh
xection:  nh
2.0692245
end of xection:  nh
end of pol:  rl

pol:  ll
end of pol:  ll

pol:  rr
end of pol:  rr
end of final_state:  220

final_state name:  240

pol:  lr
file:  nh
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250352.Pnp-lmh_mh240_e2e2h.eL.pR.n001.d_dstm_10928_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250352.Pnp-lmh_mh240_e2e2h.eL.pR.n001.d_dstm_10928_1.slcio
end of file:  nh
weight:  nh
0.0002792470
end of weight:  nh
xection:  nh
2.7924698
end of xection:  nh
end of pol:  lr

pol:  rl
file:  nh
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250353.Pnp-lmh_mh240_e2e2h.eR.pL.n001.d_dstm_10928_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250353.Pnp-lmh_mh240_e2e2h.eR.pL.n001.d_dstm_10928_1.slcio
end of file:  nh
weight:  nh
0.0001789431
end of weight:  nh
xection:  nh
1.7894313
end of xection:  nh
end of pol:  rl

pol:  ll
end of pol:  ll

pol:  rr
end of pol:  rr
end of final_state:  240

final_state name:  260

pol:  lr
file:  nh
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250360.Pnp-lmh_mh260_e2e2h.eL.pR.n001.d_dstm_10928_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250360.Pnp-lmh_mh260_e2e2h.eL.pR.n001.d_dstm_10928_1.slcio
end of file:  nh
weight:  nh
0.0002373316
end of weight:  nh
xection:  nh
2.3733163
end of xection:  nh
end of pol:  lr

pol:  rl
file:  nh
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250361.Pnp-lmh_mh260_e2e2h.eR.pL.n001.d_dstm_10928_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250361.Pnp-lmh_mh260_e2e2h.eR.pL.n001.d_dstm_10928_1.slcio
end of file:  nh
weight:  nh
0.0001520172
end of weight:  nh
xection:  nh
1.5201724
end of xection:  nh
end of pol:  rl

pol:  ll
end of pol:  ll

pol:  rr
end of pol:  rr
end of final_state:  260

final_state name:  280

pol:  lr
file:  nh
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250368.Pnp-lmh_mh280_e2e2h.eL.pR.n001.d_dstm_10928_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250368.Pnp-lmh_mh280_e2e2h.eL.pR.n001.d_dstm_10928_1.slcio
end of file:  nh
weight:  nh
0.0001976694
end of weight:  nh
xection:  nh
1.9766942
end of xection:  nh
end of pol:  lr

pol:  rl
file:  nh
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250369.Pnp-lmh_mh280_e2e2h.eR.pL.n001.d_dstm_10928_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250369.Pnp-lmh_mh280_e2e2h.eR.pL.n001.d_dstm_10928_1.slcio
end of file:  nh
weight:  nh
0.0001265148
end of weight:  nh
xection:  nh
1.2651482
end of xection:  nh
end of pol:  rl

pol:  ll
end of pol:  ll

pol:  rr
end of pol:  rr
end of final_state:  280

final_state name:  290

pol:  lr
file:  nh
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250372.Pnp-lmh_mh290_e2e2h.eL.pR.n001.d_dstm_10928_0.slcio
